Release Crew,"Patrick Robinson, Jessie Kendall-Bar, Jason Mulsow, Ryan Jones, Oleg Lyamin, Julie Pitman, Roxy Cuthbertson, Lilian Carswell, Arina Favilla","Patrick Robinson, Theresa Keates, Jessica Kendall-Bar, Roxanne Beltran","Patrick Robinson, Theresa Keates, Jessica Kendall-Bar","Patrick Robinson, Logan Pallin, Ryan Jones, Daniel Lozano, and Ishana Shukla.","Rachel Holser, Logan Pallin, and Daniel Lozano.","Rachel Holser, Logan Pallin, Arina Favilla, Ryan Jones","Rachel Holser, Logan Pallin, Arina Favilla, Ryan Jones, Patrick Robinson","R. Holser, L. Keehan, and J. Kendall-Bar","R. Holser, L. Keehan, A. Favilla, A. Lankow","R. Holser, J. Kendall-Bar, A. Favilla, L. Keehan, A. Lankow","R. Holser, J. Kendall-Bar, C. Kroeger","J.Kendall-Bar, P.Robinson, R.Beltran","Resight comment for recovery: Seal was instrumented and translocated on April 2 as part of sleep study by J.Kendall-Bar TOPPID 2022033. Instrument was recovered today, animal looks healthy and in good body condition. Made sure to check on headcap region and eyes regarding previous concerns and all seems normal."
Animal Comment,"Animal brought to Long Marine Lab on Thursday 24 Oct 19 for Somniseal EEG testing by Jessie Kendall-Bar, drugged 3 times overall, and released back to MBBL on 29 Oct 19.","Superweaner from moms 7025 (wean date March 5) and 7666 (wean date Feb 14), seen on colony for many months after weaned","Animal has OK fur, a little bit sparse on the back, but seems OK- also has some scarring in the animal's right eye",Animal was brought to LML as part of JKB Sleep Study from Sept 27 to Oct 2nd. TOPPID 2020047.,This animal was tagged as a weanling in March 2019 down in Piedras Blancas and was brought to LML as part of JKB Sleep Study from Oct 9 to Oct 14. TOPPID 2020048.,Animal was brought to LML as part of JKB Sleep Study from Oct 16 to Oct 22. TOPPID 2020049.,Animal was brought to LML as part of JKB Sleep Study from Oct 24 to Oct 29. TOPPID 2020050.,"Resight comment for recovery: Seal was instrumented on March 27 as part of sleep study by J.Kendall-Bar TOPPID 2021047. Instrument was recovered today, animal looks healthy and in good body condition. Made sure to check on headcap region and eyes regarding previous concerns and all seems normal.",Animal went to sea before returning to Pole 1,0,0,0,
Post-study Sighting with Patches Date,11/2/2019,1/11/2021,5/7/2020,n/a,10/16/2020,n/a,n/a,,,,,,
Post-study Sighting with Patches Comments,Lots of old tag instrumentation left on this animal - very aggressive,Observed by Sarah Codde and confirmed with photograph. Seal still has epoxy patches from previous study.,Patches from JKB sleep study,n/a,"Lots of glue, very pissed off seal, watch out for it.",n/a,n/a,,,,,,
Post-study Sighting without Patches Date,n/a,n/a,5/16/2020,n/a,n/a,n/a,n/a,,,,,,
Post-study Sighting without Patches Comments,n/a,n/a,No comment,n/a,n/a,n/a,n/a,,,,,,
Scorable Without ICA,no,yes,,,,,,,,,,,
Begin Calm in Water for ICA,10/28/2019 05:52:00,04/12/2020 09:34:41,04/27/2020 07:35:19,10/01/2020 04:36:18,10/11/2020 19:54:52,10/19/2020 22:46:18,10/26/2020 18:10:02,03/30/2021 13:14:10,04/05/2021 16:35:34,04/13/2021 09:23:40,04/22/2021 16:57:08,04/28/2021 13:16:20,04/03/2022 21:24:13
End Calm in Water for ICA,10/28/2019 06:08:00,04/12/2020 09:47:19,04/27/2020 07:42:47,10/01/2020 04:54:12,10/11/2020 20:04:22,10/19/2020 22:56:03,10/26/2020 18:23:45,03/30/2021 13:19:38,04/05/2021 16:45:42,04/13/2021 09:43:49,04/22/2021 17:08:30,04/28/2021 13:36:00,04/03/2022 21:36:07
Duration for ICA,00:16:00,00:12:38,00:07:28,00:17:54,00:09:31,00:09:45,00:13:43,00:05:28,00:10:08,00:20:09,00:11:22,00:19:40,00:11:54
Best EOG EMG EEG,"2,4,7,8","3,4,7,8","3,5,7,8","2,4,7,8","3,4,7,8","3,4,7,8","2,5,7,8","3,5,7,8","2,4,7,8","3,5,6,7","3,5,7,8","3,5,6,9","2,4,7,8"
ICA Decomposition Quality,Excellent,Good,,Good,OK,OK,Excellent,OK,Good,Good,Good,OK,Good
ICA Component Maximal Brain,5,6,7,8,8,8,7,8,8,6,9,4,8
ICA Component Maximal Heart,2,1,2,3,3,3,2,1,7,1,8,6,1
Pruned with ICA Components,"1,2","1,2,3,4","1,2,3,9","1,2,3,6","1,3,4,7","1,3,4,7","1,2,3,4","1,3,7","1,2,4,7,9","1,3,5","1,2,3,4,8","1,2,3,6","1,2,3,5"
Channel Configuration,[14 15 16 19 20 17 21 25 29],[14 15 16 19 20 17 21 25 29],[14 15 16 19 20 17 21 25 29],[14 15 16 19 20 17 21 25 29],[14 15 16 19 20 17 21 25 29],[14 15 16 19 20 17 21 25 29],[14 15 16 19 20 17 21 25 29],[19 16 15 18 17 20 21 25 29],[19 16 15 18 17 20 21 25 29],[19 16 15 18 17 20 21 25 29],[19 16 15 18 17 20 21 25 29],[19 16 15 18 17 20 21 25 29],[19 16 15 18 17 20 21 25 29]
Attachment Orientation,right side up,upside down,upside down,upside down,upside down,upside down,upside down,on its side,on its side,on its side,on its side,on its side,on its side
Time for orientation,10/25/2019 14:45:36,04/11/2020 16:55:00,04/25/2020 11:16:00,09/27/2020 13:09:27,10/09/2020 14:10:37,10/17/2020 17:39:56,10/24/2020 13:46:00,03/27/2021 11:18:03,04/05/2021 09:35:04,04/11/2021 10:48:55,04/20/2021 18:02:09,04/26/2021 11:17:32,
AccX during attachment,-0.073377463,0.089426632,0.174751642,-0.078996958,-0.06641343,0.109207,-0.00152,-0.034789096,0.055528,-0.1329,0.006329,-0.02192,
AccY during attachment,-0.013335098,-0.050311958,0.073649269,-0.011624493,-0.034742869,-0.03581,-0.06516,-0.966507315,-0.99528,-0.93947,-1.00368,-0.97304,
AccZ during attachment,-0.9816,1.0062,0.9974,1.0071,1.0103,1.0123,1.0185,-0.2335,0.1332,-0.3001,-0.0485,-0.2173,
Data Comments from Alexei,"Test12 files.
Test24 Matlab files modified. I.e. without unnecessary intermediate variables.
Updated Neurologger3Converter&Visualizer",,,,"Test12 files.
Test24 Matlab files modified. I.e. without unnecessary intermediate variables.
Updated Neurologger3Converter&Visualizer",,,"Start time was inserted automatically from RTC.
Test30 has no any restarts.","Test31 has 1 restart 220 seconds before logger shutdown. hese last 220s record most
probably can be neglected and I did not do any time correction of the last very short
piece. Internal logger crystal has precision 15 ppm at 25+/-3 degrees C, and 25 pmm at other temperatures.",,,,
Galumph Start,,,,,,,,,,,04/20/2021 20:59:05,,
Galumph STOP,,,,,,,,,,,04/20/2021 20:59:15,,
